TIENDA_ID,VENTA_PRED,FECHA
1,775922.0,2024-08-31 00:00:00
1,845170.0,2024-09-30 00:00:00
1,807808.0,2024-10-31 00:00:00
2,967179.0,2024-08-31 00:00:00
2,992589.0,2024-09-30 00:00:00
2,943680.0,2024-10-31 00:00:00
3,910355.0,2024-08-31 00:00:00
3,899992.0,2024-09-30 00:00:00
3,917088.0,2024-10-31 00:00:00
4,1331061.0,2024-08-31 00:00:00
4,1350623.0,2024-09-30 00:00:00
4,1366373.0,2024-10-31 00:00:00
5,1722776.0,2024-08-31 00:00:00
5,1770729.0,2024-09-30 00:00:00
5,1729232.0,2024-10-31 00:00:00
6,733750.0,2024-08-31 00:00:00
6,709669.0,2024-09-30 00:00:00
6,722188.0,2024-10-31 00:00:00
7,928004.0,2024-08-31 00:00:00
7,964603.0,2024-09-30 00:00:00
7,943193.0,2024-10-31 00:00:00
8,1034182.0,2024-08-31 00:00:00
8,1043220.0,2024-09-30 00:00:00
8,1059383.0,2024-10-31 00:00:00
9,1470204.0,2024-08-31 00:00:00
9,1476021.0,2024-09-30 00:00:00
9,1581702.0,2024-10-31 00:00:00
11,730850.0,2024-08-31 00:00:00
11,675887.0,2024-09-30 00:00:00
11,716633.0,2024-10-31 00:00:00
12,1045033.0,2024-08-31 00:00:00
12,1038148.0,2024-09-30 00:00:00
12,1061861.0,2024-10-31 00:00:00
13,1218055.0,2024-08-31 00:00:00
13,1200784.0,2024-09-30 00:00:00
13,1188209.0,2024-10-31 00:00:00
14,1182070.0,2024-08-31 00:00:00
14,1122114.0,2024-09-30 00:00:00
14,1138392.0,2024-10-31 00:00:00
15,637706.0,2024-08-31 00:00:00
15,640094.0,2024-09-30 00:00:00
15,635515.0,2024-10-31 00:00:00
16,1076730.0,2024-08-31 00:00:00
16,1215670.0,2024-09-30 00:00:00
16,1157361.0,2024-10-31 00:00:00
17,786614.0,2024-08-31 00:00:00
17,786198.0,2024-09-30 00:00:00
17,800425.0,2024-10-31 00:00:00
18,1380454.0,2024-08-31 00:00:00
18,1339594.0,2024-09-30 00:00:00
18,1385244.0,2024-10-31 00:00:00
19,526644.0,2024-08-31 00:00:00
19,499572.0,2024-09-30 00:00:00
19,515746.0,2024-10-31 00:00:00
21,1301124.0,2024-08-31 00:00:00
21,1332069.0,2024-09-30 00:00:00
21,1282802.0,2024-10-31 00:00:00
22,985360.0,2024-08-31 00:00:00
22,1004309.0,2024-09-30 00:00:00
22,1019457.0,2024-10-31 00:00:00
23,940869.0,2024-08-31 00:00:00
23,960650.0,2024-09-30 00:00:00
23,926143.0,2024-10-31 00:00:00
24,734858.0,2024-08-31 00:00:00
24,700077.0,2024-09-30 00:00:00
24,690873.0,2024-10-31 00:00:00
25,1144157.0,2024-08-31 00:00:00
25,1408363.0,2024-09-30 00:00:00
25,1399608.0,2024-10-31 00:00:00
26,898953.0,2024-08-31 00:00:00
26,893398.0,2024-09-30 00:00:00
26,873630.0,2024-10-31 00:00:00
27,874138.0,2024-08-31 00:00:00
27,814285.0,2024-09-30 00:00:00
27,831322.0,2024-10-31 00:00:00
